yearday,skagit,snohomish,stillaguamish,columbia,puyallup,green,nisqually,deschutes,skagit_south,skokomish,duckabush,fraser,dosewallips,hamma,cedar,nooksack,samish
1,451.61,328.33,91.109,7390.7,120.02,56.553,55.447,13.717,0,99.064,25.74,998.75,25.74,25.74,31.248,139.22,13.745
2,518.15,353.89,76.927,7459.1,129.38,60.784,61.747,15.331,0,89.458,20.634,991.25,20.634,20.634,31.311,151.57,12.988
3,491.34,312.62,73.426,7756.5,119.59,61.466,60.294,13.741,0,76.781,22.474,962.58,22.474,22.474,31.326,127.26,11.721
4,500.59,321.47,90,7695.1,112.42,54.6,59.741,14.109,0,84.354,22.233,955,22.233,22.233,29.133,140.62,12.747
5,519.14,336.1,96.796,7718.7,110.48,56.999,61.492,16.733,0,109.58,25.011,940.58,25.011,25.011,26.925,146.02,16.039
6,622.03,480.16,195.65,8006.6,188.54,71.462,76.337,28.501,0,162.83,36.496,1013.2,36.496,36.496,33.683,197.25,32.763
7,789.1,669.39,196.9,8254.4,226.28,86.163,93.311,32.72,0,144.16,26.802,1048.5,26.802,26.802,45.843,281.04,33.579
8,726.8,577.92,108.22,8223.7,181.06,91.015,76.566,19.657,0,102.35,19.786,977.67,19.786,19.786,43.759,245.55,22.632
9,646.9,479.55,113.36,8171.8,166.36,85.179,79.672,22.012,0,99.012,19.666,952.67,19.666,19.666,40.878,181.77,20.704
10,642.53,447.29,97.929,8197.7,169.97,90.151,91.369,20.572,0,90.833,16.228,938.92,16.228,16.228,43.141,183.19,19.952
11,598.19,386.29,84.266,7636.1,153.29,87.853,86.473,15.119,0,82.725,15.237,922.33,15.237,15.237,42.518,158.1,17.32
12,554.02,364.23,89.361,7640.8,140.97,78.534,80.88,14.463,0,92.636,15.659,911.08,15.659,15.659,42.336,159.05,16.421
13,553.78,359.84,111.57,7867.4,134.84,84.802,75.323,16.988,0,108.68,20.44,915.5,20.44,20.44,43.558,165.49,17.471
14,595.01,404.06,97.924,7924,133.7,87.164,67.894,16.889,0,84.5,17.077,902.75,17.077,17.077,40.576,176.89,16.542
15,543.05,354.55,72.883,7791.9,120.39,75.913,63.182,13.769,0,64.824,13.771,885.33,13.771,13.771,37.567,144.04,14.109
16,539.06,332.02,99.881,7817.8,115.01,68.888,61.004,15.739,0,95.232,20.107,880.08,20.107,20.107,37.107,141.18,14.392
17,593.52,428.95,113.23,7801.3,156.05,76.337,66.679,21.08,0,102.41,22.177,900,22.177,22.177,37.44,173.63,16.544
18,620.4,451.63,90.425,7817.8,130,78.669,69.957,15.874,0,78.742,19.128,958.42,19.128,19.128,34.596,190.93,16.018
19,590.31,396.88,73.836,7560.6,113.24,73.742,66.703,12.922,0,57.821,14.956,982.25,14.956,14.956,32.871,174.6,14.262
20,558.62,344.52,65.766,7555.9,111.8,66.755,67.144,11.829,0,54.666,13.597,945.5,13.597,13.597,33.345,141.21,12.839
21,509.63,313.59,63.784,7563,112.8,60.631,67.278,10.855,0,53.821,15.119,924.58,15.119,15.119,33.614,130.66,12.138
22,533.91,319.34,75.606,7470.9,111.66,54.581,64.923,10.336,0,75.096,20.844,937.75,20.844,20.844,33.109,148.12,12.811
23,536.44,328.29,75.63,7496.9,112.87,52.299,65.006,12.238,0,81.022,18.29,973.92,18.29,18.29,30.759,149.75,12.4
24,519.5,336.12,73.312,7350.6,110.95,57.389,63.328,14.609,0,74.108,15.454,1096.6,15.454,15.454,28.718,137.27,13.561
25,523.08,356.53,91.968,7298.7,112.91,56.929,58.908,12.879,0,78.759,19.543,1087.3,19.543,19.543,28.265,139.67,13.184
26,559.99,339.42,69.346,7492.2,105.76,55.923,55.128,10.749,0,52.969,13.217,1061.7,13.217,13.217,27.847,136.79,12.554
27,502.1,301.29,60.551,7496.9,97.764,57.287,55.095,11.376,0,49.217,11.692,1059.6,11.692,11.692,26.575,116.48,12.002
28,494.36,320.43,69.7,7631.4,108.17,58.182,57.167,13.93,0,73.409,16.438,1048.6,16.438,16.438,26.91,116.34,12.721
29,546.37,395.49,98.564,7655,133.93,66.259,71.748,22.932,0,105.53,18.234,1028,18.234,18.234,28.093,143.05,14.822
30,534.79,418.33,79.594,7662.1,141.02,74.41,83.568,20.334,0,68.687,13.993,1018.9,13.993,13.993,27.531,136.27,14.501
31,512.77,376.87,66.356,7787.1,138.14,73.975,83.398,16.664,0,65.369,12.882,1003,12.882,12.882,27.099,123.18,13.797
32,498.54,341.45,67.205,7754.1,123.93,72.46,64.027,15.468,0,74.712,12.231,1000.2,12.231,12.231,26.731,116.12,13.144
33,480.47,302.85,57.861,7730.5,105.98,64.138,57.127,12.915,0,54.059,11.121,993.33,11.121,11.121,25.4,108.83,12.082
34,465.48,275.24,59.404,7428.5,102.98,57.835,55.015,13.198,0,64.522,14.081,992.67,14.081,14.081,24.952,108.78,12.028
35,458.97,270.61,57.405,7201.9,94.437,51.593,49.885,12.235,0,51.334,11.631,1000.3,11.631,11.631,23.503,115.46,12.155
36,444.6,248.55,54.368,6850.3,89.104,49.517,46.987,11.884,0,46.005,11.053,1009.3,11.053,11.053,23.94,105.98,10.919
37,439.41,244.68,56.539,6840.9,91.912,46.86,49.29,14.586,0,48.653,10.874,1011.6,10.874,10.874,23.836,104.82,10.843
38,436.15,246.14,59.513,6982.5,96.395,45.708,47.874,13.226,0,43.757,10.994,984.75,10.994,10.994,23.859,102.96,11.56
39,442.29,253.18,57.696,6734.7,99.84,48.087,48.901,12.349,0,41.137,9.9864,957.92,9.9864,9.9864,24.062,102.11,11.681
40,416.35,237.32,52.188,6616.7,91.416,47.664,45.949,10.13,0,36.977,9.0331,931.92,9.0331,9.0331,23.135,93.115,10.513
41,413.33,224.27,48.962,6458.6,89.174,45.217,43.027,8.9174,0,35.339,8.5092,913.33,8.5092,8.5092,21.745,89.245,9.8519
42,389.99,210.3,47.516,6397.2,84.195,40.427,38.936,8.2378,0,39.856,9.8023,900.75,9.8023,9.8023,20.447,84.125,8.8891
43,408,206.24,50.463,6246.2,83.299,38.678,38.985,9.2525,0,41.503,9.3729,892.83,9.3729,9.3729,20.508,87.995,8.6201
44,390.51,192.46,43.792,6227.3,78.037,37.267,37.397,8.0325,0,35.24,8.2001,879.17,8.2001,8.2001,19.406,81.812,8.0443
45,378.6,187.91,48.242,6123.5,79.287,36.838,36.496,7.176,0,35.691,8.2827,867.75,8.2827,8.2827,18.824,79.146,8.1387
46,389.64,215.23,46.18,6090.5,88.915,42.994,36.774,7.124,0,37.963,8.7806,857.42,8.7806,8.7806,18.401,84.219,7.898
47,378.5,198.27,44.014,6074,78.957,38.733,35.792,7.9924,0,36.814,8.2449,837.33,8.2449,8.2449,18.328,79.594,7.563
48,371.49,185.26,45.64,6102.3,74.214,36.057,35.391,8.0231,0,35.833,9.1487,826,9.1487,9.1487,18.302,77.777,7.3293
49,369.68,184.53,49.229,6114.1,74.898,35.776,35.887,8.4007,0,39.988,10.222,812.08,10.222,10.222,18.203,78.508,7.5559
50,381.45,200.81,56.058,6276.9,77.895,37.369,36.458,9.7575,0,40.845,8.5776,806.25,8.5776,8.5776,19.347,85.729,8.4172
51,383.27,210.54,58.34,6180.2,75.866,40.772,37.765,9.9321,0,49.47,9.9416,798.25,9.9416,9.9416,19.753,84.077,9.446
52,445.16,285.17,114.34,5989,78.107,47.851,38.195,10.569,0,76.326,13.521,833.25,13.521,13.521,21.467,121.15,12.233
53,481.32,288.76,75.818,5868.7,80.16,48.257,37.44,10.154,0,54.031,11.02,812,11.02,11.02,21.16,136.72,13.358
54,437.68,254.43,60.574,6102.3,81.765,45.784,40.932,13.509,0,71.458,14.142,793.75,14.142,14.142,21.313,110.48,11.143
55,430.53,243.6,58.673,6298.1,76.715,39.403,38.06,12.134,0,61.957,11.414,785.58,11.414,11.414,21.127,102.53,10.904
56,401.46,213.53,49.498,6489.3,69.541,37.289,35.656,8.9788,0,41.935,9.0732,770.83,9.0732,9.0732,21.011,88.278,9.4389
57,377.68,193.33,47.28,6444.4,71.901,36.361,35.254,9.3469,0,40.156,9.1463,762.92,9.1463,9.1463,21.271,81.6,8.6107
58,375.53,200.79,51.917,6633.2,83.865,37.239,41.472,11.671,0,42.935,9.0354,767.25,9.0354,9.0354,22.401,83.723,8.0963
59,369.35,206.34,52.669,6444.4,84.077,36.833,45.543,10.069,0,39.552,9.1062,764,9.1062,9.1062,21.948,85.422,8.3794
60,373.15,204.8,59.503,6404.3,83.252,38.207,44.774,10.968,0,38.575,11.176,762.42,11.176,11.176,21.188,91.676,9.0708
61,377.32,197.56,52.839,6430.3,80.019,37.626,39.969,11.112,0,38.228,9.6749,759.42,9.6749,9.6749,21.285,90.095,8.8632
62,363.54,186.21,48.516,6234.4,76.809,35.441,38.572,9.9085,0,33.954,8.1906,759.42,8.1906,8.1906,20.737,82.378,8.219
63,350.89,190.6,52.419,6253.3,77.871,34.7,34.96,9.0307,0,30.641,7.4521,762,7.4521,7.4521,21.231,82.19,9.3918
64,351.13,191.23,48.094,6352.4,79.193,34.372,34.339,8.6886,0,28.947,7.4237,758.58,7.4237,7.4237,21.526,79.618,8.4502
65,362.86,183.54,46.397,6288.7,78.013,33.796,33.626,8.2142,0,29.383,7.9264,756.92,7.9264,7.9264,21.183,76.078,7.6432
66,357.57,184.86,48.776,6333.5,76.361,33.489,33.303,7.8839,0,30.193,7.4662,758.92,7.4662,7.4662,21.896,80.656,8.1553
67,359.41,204.35,55.407,6331.2,76.975,34.721,34.353,8.7334,0,35.901,7.5936,775.25,7.5936,7.5936,23.154,88.136,8.5824
68,363.61,221.63,55.666,6248.6,78.65,36.441,37.173,9.2879,0,36.876,7.7635,798.58,7.7635,7.7635,23.366,87.593,8.193
69,378.5,256.41,74.837,6199,92.502,40.293,42.513,11.449,0,64.643,10.392,843.67,10.392,10.392,22.203,96.513,8.7263
70,499.93,354.62,96.697,6225,112.21,53.446,50.451,14.246,0,79.745,15.636,978.5,15.636,15.636,24.109,141.37,9.6395
71,546.66,364.18,103.02,6335.9,110.13,60.52,53.686,14.239,0,87.308,26.394,968.5,26.394,26.394,23.704,150.36,9.5475
72,497.01,312.76,76.689,6543.6,100.22,49.359,48.957,12.523,0,74.476,21.193,956.25,21.193,21.193,22.911,140.43,9.7953
73,431.38,268.77,61.981,6357.1,94.13,44.118,43.768,10.727,0,51.888,15.57,939.92,15.57,15.57,23.545,119.26,9.8118
74,405.73,252,55.709,6423.2,85.493,41.888,38.848,9.7811,0,39.681,11.173,929.92,11.173,11.173,23.722,106.71,9.4791
75,390.47,238.05,52.433,6458.6,82.213,40.297,35.965,8.7853,0,35.689,9.5829,930.75,9.5829,9.5829,23.234,99.817,8.9528
76,397.71,243.9,55.902,6319.4,83.346,38.985,34.976,8.0821,0,33.378,8.7641,947.25,8.7641,8.7641,23.163,104.02,9.052
77,398.18,270.47,62.958,6307.6,88.136,39.167,35.347,7.9736,0,36.09,9.2879,955.92,9.2879,9.2879,23.715,106.4,9.8755
78,417.86,274.37,69.282,6468,97.788,43.82,38.185,9.1322,0,47.438,12.971,963.58,12.971,12.971,23.562,111.5,9.859
79,419.8,264.88,64.303,6531.8,90.354,40.576,38.36,9.2148,0,46.952,11.254,944.75,11.254,11.254,22.948,109.35,9.1676
80,412.1,270.02,68.267,6338.3,89.056,43.169,36.835,10.451,0,63.361,15.645,924.08,15.645,15.645,23.309,109.21,9.4838
81,409.25,276.35,65.506,6371.3,91.676,45.328,38.273,10.404,0,49.189,14.073,918.42,14.073,14.073,22.977,118.51,9.9227
82,451.75,321.66,108.22,6482.2,104.84,48.608,45.113,10.17,0,53.87,15.791,936.25,15.791,15.791,23.548,132.52,12.214
83,523.39,375.34,90.449,6439.7,126.53,60.242,57.658,11.192,0,48.077,13.762,956.5,13.762,13.762,26.778,153.85,12.896
84,483.6,339.75,70.037,6755.9,111.14,57.84,51.792,9.9793,0,43.804,12.674,955.42,12.674,12.674,27.364,129.53,10.98
85,449.22,316.51,65.058,7117,110.25,53.953,49.009,12.594,0,43.719,11.327,972.17,11.327,11.327,27.765,116.38,10.333
86,420.95,299.29,63.288,7482.7,101.63,49.967,43.275,10.883,0,38.324,9.8425,992.42,9.8425,9.8425,26.894,106.94,11.702
87,392.99,282.32,57.979,7456.8,94.201,47.006,41.923,10.204,0,35.54,8.8962,989.75,8.8962,8.8962,25.716,102.88,11.053
88,367.93,262.69,56.185,7310.5,87.688,44.646,39.384,9.6159,0,32.97,8.429,1018.3,8.429,8.429,25.287,96.796,10.404
89,380.27,272.55,63.123,7286.9,87.051,43.514,37.756,8.3063,0,31.354,8.6909,1068.2,8.6909,8.6909,25.131,108.97,11.162
90,408.66,290.18,66.781,7190.1,88.655,44.481,37.786,7.8037,0,33.251,8.9812,1075.9,8.9812,8.9812,24.374,113.46,10.867
91,393.84,275.97,58.592,7098.1,88.325,44.292,37.565,7.8933,0,31.465,8.2567,1079.6,8.2567,8.2567,23.8,104.35,10.543
92,369.51,259.31,51.584,6897.5,83.44,42.688,36.718,7.4945,0,31.219,8.4007,1079.1,8.4007,8.4007,24.501,93.823,9.2738
93,356.2,240.65,49.72,6673.3,80.066,42.242,35.377,7.0179,0,29.475,8.3134,1100.7,8.3134,8.3134,24.161,89.387,9.0826
94,352.76,233.26,48.493,6534.1,80.231,42.64,34.584,6.4539,0,27.725,8.3818,1136.7,8.3818,8.3818,22.635,87.357,8.3299
95,356.11,235.36,50.451,6453.9,78.626,44.505,33.442,6.2203,0,27.564,8.5871,1153.5,8.5871,8.5871,21.969,88.585,8.6343
96,358.54,242.42,55.666,6659.2,79.688,44.292,30.858,6.1707,0,27.812,8.6154,1171,8.6154,8.6154,20.966,92.502,9.2101
97,369.37,254.4,57.743,6755.9,84.313,45.047,31.035,6.4728,0,31.3,9.3375,1210.8,9.3375,9.3375,20.466,98.849,8.9387
98,368.66,259.57,61.832,6739.4,83.134,45.264,31.118,6.6545,0,30.36,9.6867,1266.5,9.6867,9.6867,19.779,102.96,9.0991
99,377.42,260.26,58.868,6954.1,81.175,45.585,31.099,6.704,0,29.421,9.0354,1323.4,9.0354,9.0354,19.255,103.47,8.9151
100,367.79,257.4,55.855,7010.8,84.431,46.315,32.425,7.3624,0,29.072,8.9646,1421.6,8.9646,8.9646,19.326,97.811,8.4762
101,373.03,268.61,67.724,7190.1,85.824,46.586,31.689,7.5535,0,33.659,9.4083,1539.1,9.4083,9.4083,19.357,101.54,8.9127
102,414.79,312.45,78.697,7173.6,92.903,51.164,31.326,8.1269,0,39.469,10.666,1684.1,10.666,10.666,21.198,117.99,9.1581
103,460.24,361.63,90.661,7421.4,113.69,59.798,36.446,10.77,0,45.564,12.332,1795.3,12.332,12.332,24.253,130.82,9.8307
104,471.78,363,78.367,7511,109.59,63.135,38.947,9.4979,0,35.455,10.447,1815.8,10.447,10.447,23.234,132.15,11.99
105,453.87,344.64,80.727,7770.6,105.81,58.12,38.015,9.8543,0,38.992,11.126,1906.8,11.126,11.126,23.175,136.16,12.117
106,423.69,320.41,70.792,8004.2,100.95,53.318,36.151,9.2596,0,34.523,10.607,1992.2,10.607,10.607,22.285,128.61,10.52
107,402.34,301.27,63.63,8042,92.785,50.876,32.529,7.6919,0,30.969,10.182,2069.7,10.182,10.182,20.829,115.16,8.7499
108,389.9,281.8,55.761,7987.7,88.632,49.012,28.14,6.6442,0,28.359,9.3847,2093.3,9.3847,9.3847,19.942,103.36,7.5771
109,389.78,272.15,53.731,7737.6,88.868,47.315,25.7,5.998,0,26.455,9.2407,2145.8,9.2407,9.2407,19.109,98.802,6.9046
110,401.18,273.14,54.321,7798.9,85.706,47.872,25.285,5.7972,0,26.023,9.8637,2212.5,9.8637,9.8637,18.843,98.92,6.4515
111,409.84,278.07,53.188,7874.4,85.446,48.519,24.848,5.7097,0,25.754,10.119,2300,10.119,10.119,18.418,100.22,5.9867
112,422.2,282.41,55.808,7921.6,84.054,46.09,24.57,5.3905,0,25.353,10.135,2460,10.135,10.135,17.328,102.27,5.8262
113,431.19,289.92,53.849,8244.9,85.045,42.971,25.631,5.3004,0,25.464,10.619,2654.2,10.619,10.619,16.707,105.74,5.7176
114,436.06,290.93,53.448,8346.4,83.488,41.17,25.643,5.0713,0,25.098,11.067,2815.8,11.067,11.067,15.947,105.13,5.5407
115,433.84,285.62,51.018,8261.4,85.54,41.154,25.433,4.8319,0,24.284,10.956,2985,10.956,10.956,15.872,103.03,5.1088
116,427.58,276.02,48.186,8167.1,86.343,41.057,25.563,4.5976,0,23.89,10.626,3184.2,10.626,10.626,16.405,100.6,4.7973
117,450.45,277.34,51.678,8152.9,87.263,40.418,24.789,4.42,0,23.661,11.221,3371.7,11.221,11.221,16.19,116.36,4.8658
118,460.9,297.7,54.062,7950,87.523,41.364,25.188,4.438,0,23.423,11.723,3470,11.723,11.723,16.709,112.94,4.9035
119,457.32,311.84,55.997,7843.8,95.853,43.561,25.832,4.9014,0,24.841,11.973,3507.5,11.973,11.973,16.263,113.98,5.4817
120,455.19,319.65,55.713,8004.2,96.891,47.86,25.941,5.3055,0,24.492,12.318,3582.5,12.318,12.318,15.718,114.97,5.3306
121,463.22,320.5,54.557,8046.7,94.555,50.121,26.387,4.9143,0,23.647,13.259,3702.5,13.259,13.259,15.244,117.07,5.123
122,459.68,321.4,52.056,8235.5,94.295,50.687,25.988,4.6568,0,23.22,13.436,3760,13.436,13.436,15.232,116.43,5.0286
123,443.65,307.57,51.018,8202.4,93.139,50.196,24.544,4.3479,0,22.146,12.672,3794.2,12.672,12.672,15.164,110.46,4.7218
124,443.51,309.69,57.955,8254.4,95.546,48.445,25.329,4.6852,0,32.536,14.602,3898.3,14.602,14.602,14.873,116.48,4.887
125,466.05,313.77,56.822,8282.7,96.301,48.665,25.051,4.9554,0,29.87,13.281,4024.2,13.281,13.281,14.305,119.47,4.9602
126,464.87,307.57,57.814,8535.2,98.071,48.075,25.648,5.218,0,27.227,12.851,4103.3,12.851,12.851,14.647,119.73,5.9513
127,449.77,298.32,52.646,8740.5,93.257,44.011,24.331,4.8525,0,23.784,12.117,4145,12.117,12.117,14.128,113.98,5.1489
128,420.98,284.25,46.605,8629.6,91.581,40.996,22.795,4.3685,0,21.495,11.398,4155,11.398,11.398,15.409,104.06,4.5496
129,396.91,267.97,43.915,8572.9,91.794,40.016,23.442,4.4818,0,20.263,10.985,4160.8,10.985,10.985,15.813,98.448,4.323
130,402.34,271.56,50.428,8665,90.425,39.818,24.065,4.5693,0,20.596,10.966,4197.5,10.966,10.966,15.4,100.9,5.9843
131,422.86,289.52,52.103,8414.8,89.694,38.752,24.282,4.3376,0,20.284,11.287,4218.3,11.287,11.287,15.666,110.86,6.5553
132,438.91,305.52,49.507,8398.3,90.378,39.813,24.015,4.1626,0,19.515,11.652,4187.5,11.652,11.652,15.468,113.5,5.7176
133,442.92,303.04,51.82,8464.4,89.788,40.974,23.866,4.2733,0,20.048,11.454,4197.5,11.454,11.454,15.168,111.26,6.048
134,440.09,333.48,60.763,8575.3,95.121,43.039,24.135,4.3788,0,20.527,12.148,4220,12.148,12.148,16.039,119.69,6.2698
135,479.97,375.03,67.347,8624.8,111,48.037,26.656,4.7701,0,21.601,14.503,4362.5,14.503,14.503,17.776,133.14,5.9654
136,536.6,399.2,68.178,8598.9,120.04,52.013,28.853,4.662,0,21.573,15.942,4565,15.942,15.942,19.852,142.81,5.6398
137,596.07,444.39,73.695,8707.4,127.33,55.369,29.737,4.4663,0,25.502,20.744,4745,20.744,20.744,20.527,150.41,5.3896
138,639.49,456.7,71.144,8900.9,129.6,56.176,30.514,4.5307,0,27.156,20.931,4884.2,20.931,20.931,20.254,160.18,5.2363
139,620.85,440.23,67.401,9110.9,126.08,56.62,31.182,4.4741,0,25.049,18.59,5065,18.59,18.59,19.204,152.58,4.9224
140,610.7,427.25,69.23,9332.8,122.21,54.265,32.432,4.2166,0,22.899,17.29,5255.8,17.29,17.29,18.809,152.86,4.8044
141,595.6,415.38,63.187,9526.3,122.49,52.41,33.157,4.0261,0,22.639,18.146,5413.3,18.146,18.146,18.307,149.25,4.5873
142,589.23,429.78,61.693,9559.3,126.51,53.158,34.783,3.7069,0,22.245,18.401,5620,18.401,18.401,19.47,149.44,4.3726
143,581.2,433.25,59.699,9495.6,131.04,52.927,33.501,3.4752,0,21.672,19.9,5822.5,19.9,19.9,20.013,150.81,4.0163
144,593.24,436.98,59.277,9531,133.4,49.436,33.072,3.398,0,21.426,20.001,6010.8,20.001,20.001,22.224,157.23,3.936
145,592.06,410.74,57.318,9464.9,129.15,48.115,32.855,3.2487,0,19.805,18.212,6085,18.212,18.212,22.639,151.33,3.8417
146,589.7,409.18,59.159,9387,137.08,48.908,33.449,3.1818,0,19.062,18.021,6158.3,18.021,18.021,23.078,152.7,4.5118
147,605.74,456.94,64.067,9469.6,159,53.797,37.971,3.3234,0,19.93,19.123,6284.2,19.123,19.123,24.697,160.18,4.4717
148,645.62,479.05,70.721,9873.1,162.75,55.01,39.622,3.622,0,21.559,19.56,6428.3,19.56,19.56,23.796,172.76,4.9625
149,644.68,461.99,58.521,10029,155.13,52.917,37.517,3.5782,0,19.562,18.045,6537.5,18.045,18.045,22.082,164.97,4.1862
150,616.13,435.94,55.713,9984,143.83,51.6,34.603,3.2281,0,18.618,17.967,6629.2,17.967,17.967,20.924,151.75,3.8936
151,630.99,444.29,55.147,9979.3,150.22,47.504,33.43,3.1097,0,18.352,19.716,6745,19.716,19.716,19.937,156.05,3.6906
152,657.19,439.74,55.926,10055,147.22,45.963,32.885,3.1071,0,17.946,18.887,6850.8,18.887,18.887,19.019,154.33,3.5726
153,652.7,421.5,52.174,9710.3,141.61,42.655,31.937,3.1097,0,17.08,17.509,6876.7,17.509,17.509,18.286,149.23,3.2895
154,635.71,406.63,50.144,9561.7,134.1,38.924,29.303,2.8857,0,16.919,17.88,6913.3,17.88,17.88,17.396,144.13,3.129
155,665.68,434.26,59.333,9521.5,138.3,36.548,27.892,2.7853,0,17.309,18.864,7042.5,18.864,18.864,17.212,159,3.6387
156,686.68,435.37,55.251,9495.6,136.61,35.028,26.807,2.6283,0,16.674,17.731,7135.8,17.731,17.731,17.184,161.55,3.4641
157,657.42,398.7,55.846,9637.2,131.3,35.906,26.811,2.6618,0,16.513,16.841,7113.3,16.841,16.841,17.261,151.97,4.6534
158,616.13,373.99,47.737,9469.6,127.45,35.604,28.602,2.8368,0,16.096,15.916,7145.8,15.916,15.916,17.615,141.51,4.0493
159,576.96,349.24,43.754,9403.6,121.55,35.136,26.184,2.6875,0,15.312,15.102,7282.5,15.102,15.102,17.66,133.25,3.5844
160,577.43,336.1,42.612,9410.6,118.08,32.409,24.744,2.5717,0,15.107,15.036,7336.7,15.036,15.036,17.453,131.96,3.3579
161,592.06,345.8,46.128,9122.7,123.77,34.152,25.905,2.8034,0,15.529,15.121,7260.8,15.121,15.121,16.964,134.29,3.929
162,597.01,366.66,49.755,9054.3,130.19,36.746,28.907,3.12,0,16.037,15.282,7075.8,15.282,15.282,17.323,137.67,5.1749
163,638.78,400.78,66.858,8844.3,136.65,40.269,28.466,3.4212,0,28.494,18.857,6958.3,18.857,18.857,17.939,153.5,5.1584
164,676.77,414.09,57.285,8712.1,136.27,40.479,26.599,3.4469,0,19.895,18.201,6917.5,18.201,18.201,17.143,161.81,4.4198
165,678.19,403.68,55.093,8695.6,138.16,37.881,24.329,2.9733,0,17.724,17.981,6863.3,17.981,17.981,16.098,159.94,4.3183
166,691.4,403.3,48.948,8431.3,133.66,37.277,23.626,2.6644,0,16.379,16.778,6875.8,16.778,16.778,16.105,159.05,3.9313
167,648.69,361.13,43.948,8193,128.91,35.998,23.437,2.5614,0,15.553,15.654,6866.7,15.654,15.654,16.634,141.25,3.4216
168,627.93,347.14,43.436,8169.4,123.53,32.652,23.307,2.3915,0,15.157,15.206,6896.7,15.206,15.206,17.127,142.39,3.4075
169,602.91,330.01,38.313,8098.6,119.87,31.071,23.13,2.2782,0,14.425,14.321,6873.3,14.321,14.321,16.804,132.5,3.155
170,580.97,301.83,35.011,8152.9,116.43,29.301,21.983,2.183,0,13.755,13.602,6813.3,13.602,13.602,16.256,122.09,2.9072
171,571.29,293.2,34.912,8011.3,108.71,26.795,21.448,2.0311,0,13.33,13.632,6763.3,13.632,13.632,15.803,119.07,2.7467
172,592.06,312.67,37.307,7768.3,111.64,25.388,21.07,1.9539,0,13.17,14.229,6745.8,14.229,14.229,14.791,125.77,2.6122
173,605.04,311.18,36.932,7647.9,110.62,25.042,21.707,1.9307,0,12.938,13.847,6644.2,13.847,13.847,14.14,125.61,2.4352
174,569.4,297.19,36.264,7669.1,110.93,25.355,21.818,1.8483,0,13.026,14.116,6493.3,14.116,14.116,14.031,118.46,2.5485
175,579.55,302.35,36.925,7525.2,112.13,25.049,21.374,1.8174,0,12.787,13.835,6409.2,13.835,13.835,13.068,124.03,3.0228
176,590.45,301.01,34.233,7331.7,108.36,23.911,20.775,1.802,0,12.382,13.642,6390,13.642,13.642,12.261,124.48,2.6287
177,598.43,289.14,32.56,7426.1,107.13,23.196,20.575,1.7685,0,12.188,13.715,6314.2,13.715,13.715,12.36,123.39,2.4329
178,601.1,280.41,33.105,7494.5,110.06,22.897,20.813,1.8715,0,12.37,13.517,6215,13.517,13.517,12.74,122.71,2.3149
179,626.06,295.51,43.294,7341.1,116.57,23.439,22.337,1.9951,0,13.852,14.298,6148.3,14.298,14.298,12.7,136.25,2.5438
180,644.92,288.6,35.962,7400.1,112.87,22.776,23.314,1.8509,0,12.797,13.594,6127.5,13.594,13.594,11.914,133.49,2.3786
181,661.67,276.33,35.188,7185.4,111.24,21.424,23.208,1.7145,0,12.271,13.304,6095,13.304,13.304,11.407,131.46,2.4376
182,644.92,268.96,33.742,6930.5,105.74,20.966,21.806,1.6347,0,11.841,12.403,6066.7,12.403,12.403,11.162,123.65,2.6712
